Code,Predictor,Title,Description,Category Code,Category,Group
0,In commercial building,In commercial building,,acc_type,Accommodation Type,Housing
1,Purpose-built block of flats or tenement,Purpose-built block of flats or tenement,,acc_type,Accommodation Type,Housing
2,Terraced,Terrace (including end-Terrace),,acc_type,Accommodation Type,Housing
3,Semi-detached,Semi-Detached,,acc_type,Accommodation Type,Housing
4,Detached,Detached,,acc_type,Accommodation Type,Housing
5,Part of a converted or shared house,Part of a converted or shared house,,acc_type,Accommodation Type,Housing
6,Caravan or other mobile or temporary structure,Caravan or other mobile or temporary structure,,acc_type,Accommodation Type,Housing
7,Shared dwelling,Shared dwelling,,acc_type,Accommodation Type,Housing
8,Young Children,Young Children,,age_struct,Age Structure,Households
9,Teenagers,Teenagers,,age_struct,Age Structure,Households
10,Young Adults,Young Adults,,age_struct,Age Structure,Households
11,Adults,Adults,,age_struct,Age Structure,Households
12,Retired_y,Retired,,age_struct,Age Structure,Households
13,Elderly,Elderly,,age_struct,Age Structure,Households
14,Rest of UK,United Kingdom (not including England),,birth_ctry,Country of Birth,Households
15,England,England,,birth_ctry,Country of Birth,Households
16,Ireland,Ireland,,birth_ctry,Country of Birth,Households
17,EU 2001 Members,EU 2001 Members,,birth_ctry,Country of Birth,Households
18,Rest of Europe,Rest of Europe,,birth_ctry,Country of Birth,Households
19,Poland,Poland,,birth_ctry,Country of Birth,Households
20,Turkey,Turkey,,birth_ctry,Country of Birth,Households
21,North Africa,North Africa,,birth_ctry,Country of Birth,Households
22,Central and Western Africa,Central and Western Africa,,birth_ctry,Country of Birth,Households
23,Other Africa,Other Central and Western Africa,,birth_ctry,Country of Birth,Households
24,South and Eastern Africa,South and Eastern Africa,,birth_ctry,Country of Birth,Households
25,Middle East,Middle East,,birth_ctry,Country of Birth,Households
26,Far East,Far East,,birth_ctry,Country of Birth,Households
27,South Asia,South Asia,,birth_ctry,Country of Birth,Households
28,North America,North America,,birth_ctry,Country of Birth,Households
29,South America,South America,,birth_ctry,Country of Birth,Households
30,Oceania,Oceania,,birth_ctry,Country of Birth,Households
31,Americas,The Americas,,birth_ctry,Country of Birth,Households
32,Asia,Asia,,birth_ctry,Country of Birth,Households
33,Africa,Africa,,birth_ctry,Country of Birth,Households
34,No vehicle,No vehicle,,crs_vns,Vehicle Ownership,Travel
35,1 vehicle,2 vehicle,,crs_vns,Vehicle Ownership,Travel
